
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `synth/synth_tsa2_8x8.ys' --

1. Executing Verilog-2005 frontend: rtl/tsa_pe_i8.v
Parsing SystemVerilog input from `rtl/tsa_pe_i8.v' to AST representation.
Generating RTLIL representation for module `\tsa_pe_i8'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_i8'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_core_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_core_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_core_i8'.
Warning: Replacing memory \b_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:360
Warning: Replacing memory \a_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:359
Warning: Replacing memory \B with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:373, rtl/tsa_systolic_8x8_core_i8.sv:293
Warning: Replacing memory \A with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:366, rtl/tsa_systolic_8x8_core_i8.sv:228
Successfully finished Verilog frontend.

4. Executing HIERARCHY pass (managing design hierarchy).

4.1. Analyzing design hierarchy..
Top module:  \tsa_systolic_8x8_core_i8
Used module:     \tsa_systolic_8x8_i8
Used module:         \tsa_pe_i8

4.2. Analyzing design hierarchy..
Top module:  \tsa_systolic_8x8_core_i8
Used module:     \tsa_systolic_8x8_i8
Used module:         \tsa_pe_i8
Removed 0 unused modules.

5. Executing PROC pass (convert processes to netlists).

5.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 3 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529 in module tsa_systolic_8x8_core_i8.
Removed 16 dead cases from process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 32 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 1 switch rules as full_case in process $proc$rtl/tsa_pe_i8.v:20$2 in module tsa_pe_i8.
Removed a total of 16 dead cases.

5.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 4 redundant assignments.
Promoted 387 assignments to connections.

5.4. Executing PROC_INIT pass (extract init attributes).

5.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset in `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
Found async reset \reset in `\tsa_pe_i8.$proc$rtl/tsa_pe_i8.v:20$2'.

5.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~37 debug messages>

5.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
     1/7: $0\done[0:0]
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[10]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[11]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[12]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[13]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[14]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[15]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[16]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[17]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[18]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[19]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[20]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[21]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[22]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[23]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[24]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[25]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[26]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[27]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[28]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[29]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[30]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[31]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[32]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[33]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[34]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[35]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[36]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[37]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[38]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[39]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[40]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[41]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[42]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[43]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[44]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[45]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[46]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[47]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[48]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[49]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[50]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[51]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[52]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[53]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[54]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[55]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[56]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[57]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[58]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[59]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[60]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[61]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[62]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[63]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[64]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[65]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[66]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[67]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[68]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[69]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[70]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[71]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[0]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[1]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[2]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[3]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[4]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[5]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[6]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[7]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[8]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[9]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[10]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[11]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[12]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[13]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[14]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[15]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[16]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[17]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[18]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[19]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[20]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[21]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[22]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[23]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[24]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[25]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[26]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[27]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[28]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[29]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[30]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[31]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[32]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[33]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[34]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[35]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[36]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[37]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[38]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[39]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[40]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[41]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[42]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[43]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[44]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[45]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[46]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[47]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[48]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[49]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[50]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[51]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[52]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[53]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[54]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[55]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[56]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[57]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[58]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[59]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[60]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[61]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[62]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[63]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.

5.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\tsa_systolic_8x8_core_i8.\enable' using process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
  created $adff cell `$procdff$1825' with positive edge clock and positive level reset.
Creating register for signal `\tsa_systolic_8x8_core_i8.\clear' using process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
  created $adff cell `$procdff$1828' with positive edge clock and positive level reset.
Creating register for signal `\tsa_systolic_8x8_core_i8.\busy' using process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
  created $adff cell `$procdff$1831' with positive edge clock and positive level reset.
Creating register for signal `\tsa_systolic_8x8_core_i8.\done' using process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
  created $adff cell `$procdff$1834' with positive edge clock and positive level reset.
Creating register for signal `\tsa_systolic_8x8_core_i8.\valid' using process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
  created $adff cell `$procdff$1837' with positive edge clock and positive level reset.
Creating register for signal `\tsa_systolic_8x8_core_i8.\cycle' using process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
  created $adff cell `$procdff$1840' with positive edge clock and positive level reset.
Creating register for signal `\tsa_systolic_8x8_core_i8.\state' using process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
  created $adff cell `$procdff$1843' with positive edge clock and positive level reset.
Creating register for signal `\tsa_pe_i8.\a_out' using process `\tsa_pe_i8.$proc$rtl/tsa_pe_i8.v:20$2'.
  created $adff cell `$procdff$1846' with positive edge clock and positive level reset.
Creating register for signal `\tsa_pe_i8.\b_out' using process `\tsa_pe_i8.$proc$rtl/tsa_pe_i8.v:20$2'.
  created $adff cell `$procdff$1849' with positive edge clock and positive level reset.
Creating register for signal `\tsa_pe_i8.\acc' using process `\tsa_pe_i8.$proc$rtl/tsa_pe_i8.v:20$2'.
  created $adff cell `$procdff$1852' with positive edge clock and positive level reset.

5.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

5.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 3 empty switches in `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
Removing empty process `tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
Found and cleaned up 32 empty switches in `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
Removing empty process `tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
Removing empty process `tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
Found and cleaned up 2 empty switches in `\tsa_pe_i8.$proc$rtl/tsa_pe_i8.v:20$2'.
