
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `synth/synth_tsa2_axi8.ys' --

1. Executing Verilog-2005 frontend: rtl/tsa_pe_i8.v
Parsing SystemVerilog input from `rtl/tsa_pe_i8.v' to AST representation.
Generating RTLIL representation for module `\tsa_pe_i8'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_i8'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_core_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_core_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_core_i8'.
Warning: Replacing memory \b_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:360
Warning: Replacing memory \a_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:359
Warning: Replacing memory \B with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:373, rtl/tsa_systolic_8x8_core_i8.sv:293
Warning: Replacing memory \A with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:366, rtl/tsa_systolic_8x8_core_i8.sv:228
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: rtl/tsa_axi_lite_top_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_axi_lite_top_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_axi_lite_top_8x8_i8'.
Warning: Replacing memory \mem_c with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:454
Warning: Replacing memory \mem_b with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:453
Warning: Replacing memory \mem_a with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:452
Successfully finished Verilog frontend.

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \tsa_axi_lite_top_8x8_i8
Used module:     \tsa_systolic_8x8_core_i8
Used module:         \tsa_systolic_8x8_i8
Used module:             \tsa_pe_i8

5.2. Analyzing design hierarchy..
Top module:  \tsa_axi_lite_top_8x8_i8
Used module:     \tsa_systolic_8x8_core_i8
Used module:         \tsa_systolic_8x8_i8
Used module:             \tsa_pe_i8
Removed 0 unused modules.

6. Executing PROC pass (convert processes to netlists).

6.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 3 dead cases from process $proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676 in module tsa_axi_lite_top_8x8_i8.
Marked 16 switch rules as full_case in process $proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676 in module tsa_axi_lite_top_8x8_i8.
Marked 3 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529 in module tsa_systolic_8x8_core_i8.
Removed 16 dead cases from process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 32 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 1 switch rules as full_case in process $proc$rtl/tsa_pe_i8.v:20$2 in module tsa_pe_i8.
Removed a total of 19 dead cases.

6.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 7 redundant assignments.
Promoted 420 assignments to connections.

6.4. Executing PROC_INIT pass (extract init attributes).

6.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \ARESETN in `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
Found async reset \reset in `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
Found async reset \reset in `\tsa_pe_i8.$proc$rtl/tsa_pe_i8.v:20$2'.

6.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~60 debug messages>

6.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
     1/361: $8$mem2reg_rd$\mem_c$rtl/tsa_axi_lite_top_8x8_i8.sv:421$674_DATA[31:0]$915
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[50]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[51]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[52]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[53]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[54]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[55]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[56]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[57]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[58]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[59]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[60]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[61]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[62]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[63]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[64]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[65]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[66]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[67]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[68]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[69]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[70]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\b_link[71]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[0]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[1]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[2]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[3]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[4]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[5]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[6]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[7]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[8]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[9]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[10]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[11]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[12]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[13]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[14]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[15]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[16]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[17]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[18]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[19]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[20]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[21]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[22]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[23]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[24]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[25]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[26]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[27]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[28]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[29]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[30]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[31]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[32]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[33]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[34]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[35]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[36]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[37]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[38]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[39]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[40]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[41]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[42]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[43]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[44]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[45]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[46]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[47]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[48]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[49]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[50]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[51]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[52]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[53]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[54]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[55]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[56]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[57]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[58]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[59]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[60]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[61]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[62]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\acc[63]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.

6.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\i' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9217' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\S_AXI_AWREADY' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9222' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\S_AXI_WREADY' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9227' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\S_AXI_BRESP' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9232' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\S_AXI_BVALID' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9237' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\S_AXI_ARREADY' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9242' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\S_AXI_RDATA' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9247' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\S_AXI_RRESP' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9252' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\S_AXI_RVALID' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9257' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\start_pulse' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9262' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\done_latched' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9267' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\valid_latched' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9272' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\aw_pending' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9277' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\w_pending' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9282' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\awaddr_buf' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9287' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\wdata_buf' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9292' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\wstrb_buf' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9297' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\write_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:544$661.addr' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9302' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\write_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:544$661.data' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9307' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\write_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:544$661.local_addr' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9312' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\write_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:544$661.idx' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9317' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\is_a_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:382$662.$result' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9322' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\is_a_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:382$662.addr' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9327' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\is_b_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:385$663.$result' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9332' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\is_b_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:385$663.addr' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9337' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\read_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:559$664.$result' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9342' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\read_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:559$664.addr' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9347' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\read_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:559$664.local_addr' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9352' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\read_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:559$664.idx' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9357' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\is_a_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:413$665.$result' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9362' with positive edge clock and positive level reset.
